encounter_id,hospital_death
933,0.37
934,0.44
937,0.26
938,0.09
939,0.47
943,0.13
947,0.1
948,0.02
950,0.02
951,0.09
954,0.07
955,0
956,0.11
963,0.03
966,0.07
967,0.02
968,0.07
972,0.09
974,0.04
975,0.01
977,0.01
980,0.01
982,0.15
984,0.04
988,0
990,0.01
991,0.04
995,0.02
1004,0.04
1009,0.04
1012,0.01
1014,0.8
1018,0.07
1026,0.22
1028,0.08
1034,0.06
1039,0
1041,0.03
1042,0.01
1045,0.03
1048,0.1
1052,0.11
1053,0
1062,0.06
1064,0.01
1068,0.02
1071,0.07
1074,0.09
1075,0.11
1076,0.07
1077,0.02
1078,0.01
1082,0
1083,0.04
1084,0.16
1086,0.02
1088,0.02
1089,0
1091,0.16
1092,0.01
1098,0.02
1106,0.22
1109,0.09
1110,0.12
1116,0.08
1119,0.69
1127,0.21
1128,0.19
1129,0.03
1135,0.17
1139,0.06
1140,0
1141,0.08
1142,0.41
1150,0.02
1151,0.03
1161,0.34
1168,0.31
1169,0
1170,0.02
1172,0.01
1173,0.08
1174,0
1175,0.03
1180,0.52
1181,0.06
1182,0.03
1185,0.13
1194,0.06
1199,0.1
1202,0.07
1203,0.11
1204,0.03
1206,0.11
1210,0.24
1229,0
1231,0
1233,0.32
1236,0.21
1237,0.41
1238,0
1239,0.11
1241,0.38
1245,0.06
1251,0.05
1255,0.13
1256,0.6
1257,0.07
1260,0
1267,0
1268,0.13
1275,0.01
1277,0.01
1279,0.07
1280,0.15
1281,0.06
1284,0.04
1286,0.01
1287,0.02
1290,0.24
1294,0.05
1295,0.14
1307,0.05
1312,0.07
1314,0.06
1316,0.01
1317,0.05
1322,0.01
1324,0.02
1326,0.01
1327,0.1
1330,0.06
1335,0.04
1337,0.01
1340,0.13
1345,0.5
1347,0.2
1350,0.37
1351,0
1372,0.03
1373,0.11
1374,0.03
1375,0.05
1378,0.31
1379,0.02
1380,0.13
1387,0.1
1388,0.04
1393,0.06
1397,0.14
1400,0.02
1401,0.04
1407,0.08
1419,0.02
1427,0.01
1435,0.17
1436,0.4
1437,0.04
1441,0.56
1442,0.02
1448,0.01
1451,0.28
1452,0.22
1458,0.01
1463,0.09
1468,0
1469,0.07
1473,0.13
1478,0.16
1481,0.22
1484,0.01
1488,0.05
1491,0.05
1492,0.06
1496,0.04
1502,0.02
1503,0.21
1507,0.04
1510,0.01
1511,0.01
1517,0.34
1518,0
1519,0.18
1520,0.02
1521,0
1523,0.08
1526,0.19
1528,0.03
1534,0.69
1535,0.03
1540,0.01
1541,0.2
1542,0.19
1543,0.05
1547,0.06
1549,0.66
1550,0.27
1551,0.04
1553,0.07
1557,0.07
1561,0.01
1564,0.07
1566,0.02
1568,0.4
1581,0.19
1590,0.03
1594,0.17
1600,0.01
1604,0.24
1606,0.06
1611,0
1617,0
1622,0.01
1625,0.05
1631,0.22
1632,0.02
1633,0.01
1635,0.01
1649,0.37
1655,0.07
1657,0.03
1658,0.01
1667,0.33
1669,0.04
1670,0.07
1673,0.32
1674,0.19
1676,0.13
1678,0
1679,0.17
1681,0.03
1687,0.42
1695,0.01
1696,0.09
1697,0.01
1700,0.03
1707,0.01
1710,0.06
1713,0.03
1716,0.41
1717,0.11
1719,0.05
1720,0.38
1724,0.06
1728,0.43
1729,0.1
1730,0.04
1731,0.05
1739,0.07
1741,0.01
1744,0.02
1745,0.01
1752,0.14
1754,0
1756,0.07
1758,0.1
1761,0.01
1765,0.25
1770,0
1773,0.07
1774,0.02
1775,0
1776,0.15
1777,0.68
1780,0.3
1782,0.28
1784,0
1785,0.22
1787,0.1
1788,0.02
1790,0.03
1793,0
1795,0
1798,0.05
1804,0.09
1811,0.03
1812,0.02
1813,0.29
1815,0.15
1816,0.09
1817,0.5
1819,0.16
1823,0.17
1832,0.06
1838,0.04
1841,0.03
1843,0.08
1850,0.65
1862,0.1
1866,0.01
1870,0.05
1883,0.02
1886,0.14
1890,0.03
1892,0.37
1896,0
1897,0.38
1898,0
1900,0.1
1904,0.12
1905,0.06
1908,0.49
1911,0.1
1918,0.03
1920,0.01
1922,0
1929,0.41
1931,0.03
1935,0.11
1936,0.06
1942,0.64
1944,0
1955,0.12
1956,0.02
1959,0.3
1963,0.11
1973,0.02
1974,0.01
1975,0.08
1980,0.29
1988,0.54
1989,0.04
1990,0.29
1993,0.4
1996,0.13
1998,0.07
2006,0.02
2008,0.26
2015,0.25
2017,0.01
2018,0.13
2031,0.05
2032,0.08
2033,0.05
2034,0.01
2036,0.08
2040,0.02
2041,0.04
2054,0.05
2055,0.22
2060,0.12
2061,0.26
2067,0
2068,0.02
2072,0.12
2074,0
2075,0.18
2081,0.16
2089,0.07
2090,0.14
2092,0.29
2096,0.04
2097,0.11
2100,0.21
2101,0.5
2107,0.32
2117,0.01
2127,0.1
2129,0.04
2135,0.45
2136,0.09
2139,0.01
2140,0.03
2146,0.01
2154,0.01
2155,0.01
2159,0.06
2162,0.01
2163,0.27
2165,0.55
2177,0.1
2184,0.03
2190,0.09
2192,0.02
2194,0.21
2201,0.16
2202,0.03
2212,0.05
2216,0.51
2219,0.08
2220,0.18
2228,0.05
2230,0.01
2231,0.08
2240,0.08
2242,0.24
2248,0.13
2252,0.01
2255,0.31
2258,0.02
2260,0.01
2261,0
2264,0.08
2266,0.14
2268,0.02
2269,0.38
2272,0.58
2277,0.2
2284,0.36
2287,0.06
2293,0.34
2295,0.02
2297,0.05
2299,0
2303,0.01
2307,0.01
2310,0.03
2311,0.02
2314,0.03
2316,0.04
2317,0.08
2323,0.33
2326,0.15
2328,0.17
2331,0.58
2332,0.01
2336,0.16
2337,0.01
2338,0.02
2339,0.01
2340,0.25
2345,0
2347,0.04
2349,0
2351,0.09
2352,0.01
2354,0.17
2355,0.05
2356,0.01
2357,0.48
2359,0
2360,0.55
2364,0.02
2369,0.33
2371,0
2372,0.34
2377,0.04
2380,0.42
2384,0.29
2385,0.23
2386,0.8
2387,0.04
2394,0.02
2396,0.79
2398,0.02
2400,0.27
2402,0.12
2408,0
2410,0.18
2411,0.01
2417,0.01
2425,0.01
2426,0.07
2428,0.04
2440,0.01
2448,0.08
2452,0.24
2465,0.02
2468,0.01
2469,0.07
2470,0.29
2471,0.04
2474,0.07
2480,0.03
2489,0.05
2490,0.04
2491,0.07
2493,0.02
2497,0.18
2498,0.28
2500,0.04
2501,0.02
2506,0.03
2514,0.01
2516,0.06
2519,0.44
2520,0.22
2523,0.32
2524,0.04
2526,0.16
2528,0.18
2536,0.02
2542,0.01
2546,0.32
2552,0.02
2553,0.03
2556,0.02
2557,0.04
2560,0.06
2572,0.04
2573,0.2
2579,0.02
2582,0.07
2583,0.01
2587,0.02
2589,0.01
2594,0.01
2596,0.06
2601,0.07
2602,0.06
2603,0.19
2604,0.14
2605,0.01
2607,0.09
2609,0.45
2611,0.66
2615,0.02
2618,0.02
2619,0.01
2621,0.3
2622,0.06
2629,0.03
2631,0.04
2632,0.05
2633,0.44
2635,0.04
2636,0.03
2641,0.18
2643,0.01
2644,0.15
2645,0.01
2647,0.02
2653,0.04
2654,0.03
2660,0.03
2662,0.53
2663,0.05
2664,0.02
2674,0.06
2675,0.16
2680,0
2682,0.03
2684,0.06
2690,0.02
2691,0.19
2694,0.02
2700,0
2701,0.02
2706,0.01
2707,0.03
2709,0.02
2711,0.01
2716,0.08
2719,0.07
2720,0
2721,0.11
2722,0.07
2723,0.05
2726,0.05
2727,0.17
2729,0
2732,0.04
2733,0
2741,0.13
2743,0.09
2746,0.01
2748,0.28
2757,0.06
2761,0.14
2762,0.01
2763,0
2764,0.02
2772,0.24
2773,0.02
2775,0.01
2783,0.03
2784,0.03
2786,0.16
2790,0.01
2807,0.03
2811,0.18
2812,0.07
2813,0.03
2814,0.14
2822,0.02
2823,0.01
2828,0
2829,0.53
2831,0.04
2832,0.25
2836,0.22
2837,0.02
2838,0.14
2839,0.14
2840,0.04
2844,0.09
2848,0
2851,0.12
2854,0.14
2858,0
2859,0.01
2860,0.15
2862,0
2865,0.03
2868,0.07
2871,0.46
2872,0.01
2873,0.22
2875,0.25
2885,0
2888,0.06
2895,0
2896,0.01
2903,0.26
2908,0.11
2910,0.01
2917,0.19
2923,0.15
2930,0.05
2931,0.42
2934,0.03
2941,0.03
2945,0
2949,0.18
2952,0.03
2956,0.01
2959,0.03
2962,0.07
2963,0.18
2964,0.19
2970,0.05
2971,0.11
2974,0.02
2976,0.13
2985,0.28
2988,0.22
2992,0.07
2996,0.01
3000,0
3002,0.05
3004,0.02
3007,0.01
3019,0
3020,0.04
3025,0.77
3029,0.27
3031,0.1
3037,0.26
3040,0.1
3042,0
3044,0.24
3048,0.02
3051,0.03
3053,0
3054,0.04
3057,0.1
3063,0.01
3065,0.1
3069,0.3
3078,0
3087,0.07
3088,0.04
3091,0
3093,0.18
3101,0
3103,0.05
3107,0
3108,0.08
3109,0.64
3112,0.04
3117,0.46
3120,0.44
3121,0.06
3123,0.04
3124,0.03
3128,0.12
3130,0.02
3131,0.14
3132,0.01
3139,0.1
3142,0.03
3143,0.2
3148,0.15
3149,0.19
3152,0.03
3153,0.02
3154,0.15
3155,0.07
3158,0
3160,0.07
3167,0.1
3168,0.01
3176,0.1
3181,0.09
3183,0.16
3185,0.06
3188,0.16
3191,0.07
3192,0.57
3204,0.02
3206,0.09
3207,0.01
3211,0.17
3212,0.02
3213,0.15
3216,0.19
3219,0.01
3224,0.03
3226,0.07
3229,0.36
3237,0.02
3238,0.02
3239,0.08
3244,0.05
3248,0.39
3249,0.02
3252,0.18
3255,0.01
3260,0.03
3270,0.11
3277,0.06
3281,0.16
3282,0.14
3288,0.04
3292,0.13
3298,0.28
3308,0.72
3309,0.04
3312,0.08
3317,0.02
3318,0.01
3319,0.01
3326,0.02
3332,0.02
3339,0.01
3340,0.24
3342,0.52
3343,0.01
3344,0.23
3345,0.03
3348,0.25
3349,0.03
3358,0.02
3362,0
3370,0.21
3371,0.09
3376,0
3377,0.01
3379,0
3380,0
3385,0.19
3388,0
3391,0.05
3394,0.37
3395,0.04
3396,0.04
3397,0.03
3404,0.36
3411,0.15
3412,0.66
3419,0
3420,0.3
3423,0.26
3427,0.06
3429,0.13
3430,0.5
3432,0.01
3434,0.04
3437,0.05
3438,0.22
3440,0.01
3441,0.39
3442,0.17
3448,0.53
3456,0.08
3461,0.05
3466,0.04
3472,0.05
3474,0
3477,0.01
3480,0.04
3482,0.1
3486,0.06
3489,0.38
3492,0.07
3493,0.02
3500,0.02
3503,0.16
3509,0.03
3514,0.02
3517,0.04
3522,0.09
3523,0.21
3530,0
3533,0.01
3535,0.02
3536,0.04
3537,0
3539,0.49
3540,0.05
3544,0.01
3548,0.07
3551,0
3553,0.49
3557,0.15
3560,0.01
3561,0.07
3563,0.39
3566,0.09
3567,0.26
3569,0.05
3572,0.19
3573,0.17
3574,0.02
3576,0.04
3578,0.11
3581,0.12
3588,0.01
3590,0.01
3595,0.47
3596,0.04
3599,0.08
3600,0.03
3605,0
3607,0.12
3615,0.6
3620,0.04
3624,0.06
3625,0.02
3626,0.12
3629,0.11
3632,0.02
3639,0.04
3640,0.03
3641,0
3642,0
3648,0.04
3649,0.1
3652,0.22
3655,0.05
3656,0.3
3657,0
3658,0.03
3659,0.07
3661,0.03
3668,0.18
3671,0.01
3688,0.04
3694,0.01
3697,0.02
3704,0.02
3705,0.01
3706,0
3707,0.81
3708,0.01
3712,0.03
3713,0.26
3714,0.05
3716,0.27
3717,0.05
3742,0.18
3744,0.25
3745,0.02
3747,0.34
3749,0.17
3758,0.34
3761,0.06
3762,0.04
3772,0.01
3775,0.01
3782,0.07
3787,0.34
3796,0.04
3798,0.03
3799,0.01
3804,0.09
3805,0.02
3806,0
3808,0.02
3814,0.16
3815,0
3817,0.19
3818,0.42
3823,0.06
3824,0.28
3826,0.04
3828,0.09
3832,0.02
3836,0.03
3838,0.02
3844,0.4
3846,0.03
3850,0.16
3862,0.08
3866,0.03
3879,0.25
3882,0.25
3886,0.02
3888,0.04
3892,0.09
3894,0.04
3896,0.05
3901,0.14
3904,0.12
3906,0.02
3908,0.04
3915,0.09
3916,0.01
3917,0.47
3921,0.07
3922,0.03
3926,0.49
3935,0.02
3942,0.03
3948,0.02
3950,0
3951,0.06
3954,0.58
3956,0.02
3958,0.02
3959,0.05
3960,0.41
3966,0.08
3967,0.06
3969,0.38
3971,0.09
3974,0.35
3976,0.19
3978,0.07
3980,0.39
3982,0.32
3983,0.42
3984,0
3993,0.01
3994,0.11
3995,0.31
3997,0.09
3999,0.01
4003,0.01
4006,0.02
4008,0.44
4011,0.02
4014,0.01
4015,0.09
4020,0.08
4027,0.08
4028,0.09
4035,0.42
4040,0.19
4041,0.22
4042,0.01
4043,0.04
4045,0.02
4046,0.11
4047,0.07
4051,0.07
4052,0
4055,0.01
4056,0.25
4058,0.03
4059,0.05
4061,0.02
4063,0.15
4071,0.22
4072,0.04
4074,0.08
4075,0.03
4076,0.1
4077,0.04
4078,0.26
4079,0.48
4080,0.16
4090,0.03
4091,0.03
4094,0
4096,0.01
4098,0.2
4104,0.03
4106,0.04
4108,0
4113,0.06
4114,0.02
4115,0.01
4116,0.06
4121,0.16
4124,0.22
4126,0.15
4135,0.18
4136,0.05
4137,0.13
4142,0.16
4145,0
4158,0.19
4160,0.01
4165,0.19
4169,0.04
4172,0.04
4177,0.01
4178,0.03
4179,0
4186,0.1
4189,0.07
4198,0.07
4199,0.05
4204,0.02
4211,0.03
4214,0.03
4215,0.11
4216,0.46
4220,0.22
4221,0.01
4225,0.03
4227,0.51
4228,0.01
4229,0.08
4231,0.03
4234,0.12
4237,0.01
4238,0.04
4243,0.13
4246,0.03
4247,0.03
4250,0.16
4254,0
4256,0.16
4263,0
4265,0.26
4266,0.48
4267,0.11
4272,0.02
4273,0.14
4279,0.02
4280,0.05
4284,0
4288,0.32
4289,0.7
4295,0.11
4299,0.1
4307,0.07
4311,0.04
4312,0.12
4317,0.16
4319,0.05
4324,0
4327,0.44
4329,0.05
4330,0.08
4331,0.34
4334,0.01
4335,0.28
4336,0.04
4352,0.66
4363,0.01
4368,0.14
4372,0.05
4378,0.31
4382,0.14
4383,0.01
4385,0.24
4396,0.04
4397,0.74
4401,0.48
4403,0.88
4404,0.03
4407,0.14
4412,0.04
4421,0.2
4422,0.01
4423,0.03
4426,0.06
4437,0.03
4439,0.03
4443,0.07
4445,0.4
4446,0.08
4454,0.1
4458,0.01
4464,0.1
4469,0.01
4472,0.2
4474,0.04
4478,0.25
4480,0.01
4484,0.11
4485,0.06
4486,0.23
4488,0.11
4489,0
4492,0.04
4497,0.02
4499,0.05
4504,0.09
4507,0.11
4512,0.01
4514,0.07
4519,0.08
4520,0
4521,0.02
4522,0.02
4534,0.02
4543,0.04
4546,0.12
4548,0.01
4552,0.01
4554,0.04
4557,0
4559,0.01
4560,0.11
4564,0.01
4565,0.01
4566,0.05
4571,0.06
4580,0.06
4582,0.02
4591,0.07
4602,0.53
4611,0.06
4612,0.02
4613,0.03
4617,0.08
4618,0.1
4620,0.03
4622,0.08
4626,0.04
4629,0.71
4630,0.04
4634,0.03
4635,0.12
4636,0.67
4639,0.07
4641,0.38
4647,0.09
4651,0.45
4657,0.03
4664,0.37
4665,0.06
4666,0.05
4667,0.02
4671,0.06
4674,0
4677,0.02
4678,0.08
4679,0.05
4680,0.02
4682,0.05
4693,0.47
4696,0.32
4698,0
4699,0.28
4701,0.15
4714,0.01
4716,0
4719,0.12
4721,0.05
4723,0
4725,0.02
4733,0.35
4735,0.04
4737,0.23
4738,0.21
4740,0.29
4745,0.05
4747,0.04
4748,0.07
4753,0.07
4754,0
4755,0.01
4763,0.6
4764,0.1
4769,0.14
4770,0.01
4771,0.07
4775,0.04
4776,0.12
4786,0
4788,0.04
4795,0.14
4796,0.05
4800,0
4803,0.03
4807,0.1
4808,0.02
4810,0.07
4811,0.03
4815,0.04
4819,0.13
4823,0.03
4826,0.03
4828,0.02
4833,0.02
4839,0.01
4840,0.11
4842,0
4843,0.04
4844,0.29
4845,0.24
4846,0.05
4847,0
4856,0.01
4857,0.11
4865,0.03
4867,0.04
4868,0.1
4870,0.05
4876,0.22
4877,0.02
4879,0
4883,0.24
4885,0.18
4887,0.04
4888,0.46
4890,0.2
4897,0.17
4899,0.82
4903,0.01
4905,0.01
4911,0.04
4914,0.07
4921,0.04
4922,0.71
4923,0
4925,0.06
4929,0.14
4935,0.01
4936,0.06
4938,0.06
4939,0.11
4942,0.12
4943,0.02
4953,0.07
4954,0.01
4956,0.07
4957,0.01
4959,0.07
4963,0.15
4965,0
4969,0.2
4980,0.15
4981,0.07
4994,0.13
5000,0.04
5003,0.22
5004,0.57
5006,0.08
5008,0.1
5010,0.06
5011,0.08
5012,0.13
5015,0.03
5019,0.76
5021,0.04
5024,0.2
5028,0.26
5030,0.01
5032,0.03
5033,0.03
5040,0.04
5041,0.31
5042,0.02
5043,0.05
5045,0.01
5048,0.01
5050,0.05
5052,0.04
5055,0.06
5060,0.32
5063,0.03
5064,0.01
5070,0.05
5074,0.08
5080,0.19
5084,0.02
5091,0.1
5104,0.01
5114,0.04
5116,0.06
5119,0
5120,0.03
5122,0.02
5123,0.19
5125,0.08
5126,0.05
5127,0.32
5130,0.11
5140,0.02
5141,0.15
5149,0.07
5151,0.02
5153,0.04
5156,0.02
5157,0.02
5161,0.01
5166,0.38
5167,0.05
5168,0.16
5170,0.01
5171,0.24
5172,0.06
5174,0.02
5177,0.04
5178,0.07
5181,0.27
5182,0.01
5187,0.06
5188,0.16
5192,0.12
5193,0.33
5199,0.21
5202,0.54
5211,0.06
5213,0.02
5214,0.02
5218,0
5220,0.15
5222,0.01
5229,0.1
5230,0.04
5233,0.59
5234,0.03
5235,0.13
5238,0.01
5240,0.03
5241,0.26
5248,0.22
5255,0
5257,0.14
5259,0.15
5264,0.09
5267,0.22
5269,0.18
5271,0.16
5273,0.02
5282,0.06
5283,0.01
5287,0.01
5288,0.01
5291,0.09
5294,0.54
5299,0.01
5302,0.28
5303,0.25
5307,0.01
5323,0
5325,0.34
5333,0.05
5341,0.11
5350,0.01
5351,0.03
5353,0.06
5357,0.58
5360,0.08
5361,0.02
5371,0.04
5372,0.1
5375,0.01
5380,0.09
5382,0.03
5386,0.02
5387,0.02
5401,0.06
5404,0.01
5405,0.02
5406,0.02
5407,0.22
5418,0.01
5423,0.02
5424,0.06
5433,0.04
5434,0.24
5445,0.02
5446,0.05
5448,0.32
5454,0.01
5455,0.77
5459,0.15
5460,0.11
5464,0.06
5467,0.02
5471,0.05
5473,0.69
5475,0.03
5488,0.02
5490,0.06
5494,0.03
5495,0.02
5499,0.29
5503,0
5505,0.13
5506,0.02
5508,0.2
5509,0.23
5511,0.16
5515,0.06
5516,0.05
5517,0.35
5522,0.11
5525,0.38
5526,0.14
5527,0.03
5528,0.23
5532,0.23
5539,0.67
5542,0.02
5543,0.32
5550,0.14
5554,0.11
5555,0.12
5559,0
5564,0.13
5565,0.53
5566,0.07
5567,0.05
5577,0.05
5578,0
5579,0.08
5580,0.59
5582,0.03
5583,0.05
5585,0.17
5586,0.08
5589,0.13
5591,0.19
5593,0.02
5594,0.02
5603,0.13
5604,0.06
5605,0.01
5606,0.03
5609,0.1
5616,0.05
5620,0.02
5622,0.11
5623,0.31
5628,0
5629,0.68
5634,0.24
5636,0.01
5637,0.02
5638,0.01
5639,0.36
5641,0.02
5645,0.16
5647,0.01
5651,0
5652,0.03
5659,0.01
5664,0.04
5669,0.22
5675,0.02
5680,0.3
5682,0.12
5688,0.03
5689,0.02
5690,0.08
5701,0.03
5708,0.29
5709,0.06
5710,0.04
5714,0.27
5721,0.5
5728,0.07
5733,0.11
5736,0.06
5737,0
5738,0.08
5740,0.03
5741,0.03
5742,0.29
5745,0.02
5747,0.57
5749,0.06
5750,0
5751,0.07
5752,0.13
5763,0
5772,0
5773,0
5774,0.11
5777,0.54
5778,0.05
5779,0.05
5780,0
5781,0.03
5782,0.01
5784,0.07
5786,0
5787,0.37
5794,0
5797,0.14
5798,0
5799,0.06
5800,0.23
5801,0.07
5806,0.78
5809,0.07
5810,0.14
5811,0.07
5815,0.17
5817,0.1
5822,0.59
5825,0.02
5828,0.07
5829,0
5831,0.14
5832,0.01
5842,0.29
5845,0.02
5859,0.12
5863,0.09
5868,0.04
5870,0.05
5871,0.03
5876,0
5886,0.06
5888,0.42
5897,0.63
5898,0.08
5900,0.23
5903,0.02
5904,0.05
5905,0.04
5909,0.04
5914,0.91
5922,0.01
5925,0.03
5929,0.22
5930,0.03
5933,0.07
5935,0.04
5938,0.28
5939,0.01
5940,0.32
5946,0.05
5949,0.03
5950,0.05
5951,0.12
5964,0.01
5967,0.01
5969,0.18
5970,0.01
5973,0.2
5977,0.01
5978,0
5979,0.02
5981,0.67
5982,0.05
5984,0.18
5990,0.11
5993,0.01
5996,0.04
6011,0.04
6024,0.14
6027,0.05
6028,0.16
6030,0.01
6038,0.02
6039,0.11
6040,0.01
6044,0.02
6050,0.06
6051,0.22
6052,0.17
6054,0.38
6055,0.05
6056,0.01
6058,0.02
6063,0.47
6065,0.24
6067,0.01
6069,0.37
6073,0.17
6076,0.05
6077,0
6078,0.04
6084,0.02
6086,0.03
6087,0.12
6089,0.01
6091,0.15
6094,0.12
6095,0.11
6096,0.07
6100,0.04
6110,0.01
6116,0.16
6117,0.06
6118,0.06
6120,0.47
6122,0.09
6131,0.21
6135,0.02
6139,0.29
6142,0.05
6143,0.15
6155,0.17
6156,0.03
6158,0.01
6159,0.08
6170,0.14
6171,0.08
6176,0.09
6178,0.02
6181,0
6183,0.45
6200,0.13
6206,0.2
6209,0.1
6210,0.05
6218,0.08
6224,0
6228,0.02
6230,0.04
6231,0.17
6235,0.04
6237,0.03
6242,0.05
6244,0.08
6250,0.07
6260,0.07
6262,0.07
6264,0.19
6272,0.21
6276,0.02
6280,0.01
6282,0.01
6285,0.02
6286,0.15
6292,0.18
6298,0
6300,0.12
6302,0.03
6306,0.69
6311,0
6312,0.02
6313,0.14
6314,0.01
6315,0.01
6318,0.02
6320,0.22
6326,0.05
6331,0.17
6334,0.02
6338,0.03
6343,0.33
6344,0.02
6346,0.23
6350,0.29
6352,0.06
6353,0.12
6356,0.01
6357,0.01
6359,0.1
6365,0.02
6370,0.17
6374,0.19
6386,0
6387,0.07
6389,0.03
6392,0.02
6394,0.03
6396,0.23
6411,0.17
6412,0.01
6419,0.11
6420,0.04
6424,0.34
6427,0.1
6429,0.05
6430,0.07
6434,0
6438,0.03
6445,0.01
6449,0.15
6452,0.03
6453,0.42
6454,0.04
6457,0.08
6463,0.21
6469,0.25
6470,0.02
6473,0.08
6474,0.19
6477,0.48
6478,0.43
6483,0
6484,0.07
6490,0.07
6492,0.05
6493,0.11
6496,0.06
6508,0.03
6510,0.04
6511,0.07
6517,0.03
6519,0.04
6521,0.34
6523,0.24
6534,0.02
6535,0.25
6538,0.12
6547,0.2
6549,0
6550,0.03
6551,0
6555,0.06
6556,0.04
6563,0.04
6571,0.57
6572,0.02
6581,0.02
6582,0.02
6583,0
6586,0.08
6593,0.01
6594,0.04
6598,0.03
6600,0.12
6607,0.05
6614,0
6616,0.27
6617,0
6619,0.01
6620,0.04
6631,0.09
6632,0.01
6634,0.18
6638,0.02
6639,0.01
6640,0.62
6643,0
6646,0.18
6648,0.05
6649,0.03
6651,0.17
6660,0.14
6661,0.31
6662,0.02
6668,0
6675,0.14
6678,0.01
6680,0.05
6682,0.07
6683,0.2
6687,0.06
6692,0.02
6701,0
6707,0.19
6709,0.07
6711,0.04
6712,0.03
6713,0.26
6717,0.07
6719,0.01
6721,0.18
6726,0.04
6728,0.01
6730,0.01
6732,0.01
6733,0.13
6734,0.02
6735,0.01
6737,0
6740,0.04
6741,0.23
6742,0.05
6744,0
6745,0.23
6747,0.01
6752,0.02
6756,0.01
6766,0.07
6772,0.3
6776,0
6782,0.12
6786,0.01
6787,0.07
6789,0.03
6790,0.13
6793,0.06
6794,0.04
6795,0.16
6798,0.02
6799,0.67
6803,0.01
6806,0.07
6808,0.02
6810,0.56
6811,0.07
6813,0.01
6814,0.09
6820,0.01
6821,0.48
6824,0.06
6828,0.03
6830,0.02
6832,0.01
6833,0
6834,0
6837,0.1
6838,0.03
6840,0.09
6841,0.08
6842,0.15
6843,0.07
6844,0.2
6846,0.01
6855,0.08
6859,0.2
6863,0.02
6864,0.2
6866,0.03
6870,0.05
